Sl No,Street Address - A location,City,State,Postal Code - A location,"COUNTRY NAME
55,3895 VANTECH DR,MEMPHIS,TENNESSEE,38115,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
56,3895 VANTECH DR,MEMPHIS,TENNESSEE,38115,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
57,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,New Mexico,87109,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
58,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
59,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
60,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
61,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
62,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
63,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
64,4830 PAN AMERICAN EAST FWY NE ,ALBUQUERQUE,NEW MEXICO,87109,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
65,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
66,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
67,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
68,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
69,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
70,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
71,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
72,5855 PEACHTREE CORNERS CIR,NORCROSS,GEORGIA,30092,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
73,6200 Oak Tree BLVD,INDEPENDENCE,OHIO,44131,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
74,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
75,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
76,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
77,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
78,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
79,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
80,6200 OAK TREE BLVD,INDEPENDENCE,OHIO,44131,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
81,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
82,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
83,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
84,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
85,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
86,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
87,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
88,6378 CENTER DR,NORFOLK,VIRGINIA,23502,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
89,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
90,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
91,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
92,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
93,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
94,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
95,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
96,7025 A C SKINNER PKWY,JACKSONVILLE,FLORIDA,32256,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
97,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
98,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
99,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
100,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
101,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
102,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
103,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
104,7477 ALTA VIEW BLVD,COLUMBUS,OHIO,43085,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
105,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,55 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
106,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,56 MARIETTA ST NW,ATLANTA,GEORGIA,30303,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
107,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,421 W CHURCH ST,JACKSONVILLE,FLORIDA,32202,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
108,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,36 NE 2ND ST,MIAMI,FLORIDA,33132,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
109,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,1950 N STEMMONS FWY,DALLAS,TEXAS,75207,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
110,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,624 S GRAND AVE,ANGELES,CALIFORNIA,90017,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
111,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,350 E CERMAK RD,CHICAGO,ILLINOIS,60616,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
112,950 22ND ST N,BIRMINGHAM,ALABAMA,35203,US,21715 FILIGREE CT,ASHBURN,VIRGINIA,20147,US,,,,,,,Standard Delivery - To the MPoE,Standard Delivery - To the MPoE,100GIG-E,,Lumen Provided Access,Lumen Provided Access,,,,No,36,,,,
